Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 219


state 214

    (22) func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 22 (func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 22 (func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 22 (func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .)


state 215

    (31) func_loop_stmt -> ID . EQUALS func_expr NEWLINE
    (32) func_loop_stmt -> ID . PLUSEQ func_expr NEWLINE

    EQUALS          shift and go to state 220
    PLUSEQ          shift and go to state 221


state 216

    (33) func_loop_stmt -> NEWLINE .

    DEDENT          reduce using rule 33 (func_loop_stmt -> NEWLINE .)
    ID              reduce using rule 33 (func_loop_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 33 (func_loop_stmt -> NEWLINE .)


state 217

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT . NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 222


state 218

    (30) func_loop_body -> func_loop_body func_loop_stmt .

    DEDENT          reduce using rule 30 (func_loop_body -> func_loop_body func_loop_stmt .)
    ID              reduce using rule 30 (func_loop_body -> func_loop_body func_loop_stmt .)
    NEWLINE         reduce using rule 30 (func_loop_body -> func_loop_body func_loop_stmt .)


state 219

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (17) func_body_stmts -> . func_body_stmt
    (18) func_body_stmts -> . func_body_stmts func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 223
    FOR             shift and go to state 225
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

    func_body_stmts                shift and go to state 224
    func_body_stmt                 shift and go to state 123

state 220

    (31) func_loop_stmt -> ID EQUALS . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 226
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 221

    (32) func_loop_stmt -> ID PLUSEQ . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 227
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 222

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE . RETURN func_expr DEDENT

    RETURN          shift and go to state 228


state 223

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 229
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 224

    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (18) func_body_stmts -> func_body_stmts . func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 230
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

    func_body_stmt                 shift and go to state 142

state 225

    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR . ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR . ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 231


state 226

    (31) func_loop_stmt -> ID EQUALS func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 232
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 227

    (32) func_loop_stmt -> ID PLUSEQ func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 233
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 228

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN . func_expr DEDENT
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 234
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 229

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 235
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 230

    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
