Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) func_body_stmt -> ID COMMA ID COMMA . ID EQUALS func_expr NEWLINE

    ID              shift and go to state 238


state 230

    (22) func_body_stmt -> ID COMMA ID EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 239
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 231

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .

    DEF             reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    CLASS           reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    ID              reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NEWLINE         reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    IF              reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    FOR             reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NUMBER          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    MINUS           reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LPAREN          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LBRACKET        reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    STRING          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    $end            reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)


state 232

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 240


state 233

    (38) func_init_stmt -> ID EQUALS func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 241
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 234

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON . NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 242


state 235

    (25) func_body_stmt -> IF condition COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF condition COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> IF condition COLON NEWLINE . INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF condition COLON NEWLINE . INDENT func_body_stmts DEDENT

    INDENT          shift and go to state 243


state 236

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 52
    TANGENT         shift and go to state 53

    type_spec                      shift and go to state 244

state 237

    (21) func_body_stmt -> ID COLON type_spec EQUALS func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 245
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 238

    (23) func_body_stmt -> ID COMMA ID COMMA ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 246


state 239

    (22) func_body_stmt -> ID COMMA ID EQUALS func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 247
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 240

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .

    DEF             reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    CLASS           reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    ID              reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    NEWLINE         reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    IF              reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    FOR             reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    NUMBER          reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    MINUS           reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    LPAREN          reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    LBRACKET        reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    STRING          reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    $end            reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)


state 241

    (38) func_init_stmt -> ID EQUALS func_expr NEWLINE .

    FOR             reduce using rule 38 (func_init_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 38 (func_init_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 38 (func_init_stmt -> ID EQUALS func_expr NEWLINE .)


state 242

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE . INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    INDENT          shift and go to state 248


state 243

    (25) func_body_stmt -> IF condition COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF condition COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> IF condition COLON NEWLINE INDENT . func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF condition COLON NEWLINE INDENT . func_body_stmts DEDENT
    (18) func_body_stmts -> . func_body_stmt
    (19) func_body_stmts -> . func_body_stmts func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    RETURN          shift and go to state 249
    ID              shift and go to state 193
    NEWLINE         shift and go to state 194
    IF              shift and go to state 199

    func_body_stmts                shift and go to state 250
    func_body_stmt                 shift and go to state 198

state 244

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 251


state 245

    (21) func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 21 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)
    DEDENT          reduce using rule 21 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)
    ID              reduce using rule 21 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 21 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)
    IF              reduce using rule 21 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)


state 246

    (23) func_body_stmt -> ID COMMA ID COMMA ID EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
