Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) func_body_stmt -> IF . condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF . condition COLON NEWLINE INDENT func_body_stmts DEDENT
    (29) condition -> . func_expr EQEQ func_expr
    (30) condition -> . func_expr NEQ func_expr
    (31) condition -> . func_expr LT func_expr
    (32) condition -> . func_expr GT func_expr
    (33) condition -> . func_expr LEQ func_expr
    (34) condition -> . func_expr GEQ func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    condition                      shift and go to state 210
    func_expr                      shift and go to state 31
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 196

    (68) for_statement -> ID LPAREN func_args RPAREN NEWLINE .

    DEDENT          reduce using rule 68 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    ID              reduce using rule 68 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    NEWLINE         reduce using rule 68 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)


state 197

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (70) params -> .
    (71) params -> . ID COLON type_spec
    (72) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 70 (params -> .)
    ID              shift and go to state 88

    params                         shift and go to state 211

state 198

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT . for_body DEDENT
    (64) for_body -> .
    (65) for_body -> . for_body for_statement

    DEDENT          reduce using rule 64 (for_body -> .)
    ID              reduce using rule 64 (for_body -> .)
    NEWLINE         reduce using rule 64 (for_body -> .)

    for_body                       shift and go to state 212

state 199

    (20) func_body_stmt -> ID EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 213
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 200

    (21) func_body_stmt -> ID COLON . type_spec EQUALS func_expr NEWLINE
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 50
    TANGENT         shift and go to state 51

    type_spec                      shift and go to state 214

state 201

    (22) func_body_stmt -> ID COMMA . ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> ID COMMA . ID COMMA ID EQUALS func_expr NEWLINE

    ID              shift and go to state 215


state 202

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 216
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 203

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 217
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 204

    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .

    DEF             reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    CLASS           reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    ID              reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    NEWLINE         reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    IF              reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    FOR             reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    NUMBER          reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    MINUS           reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    LPAREN          reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    LBRACKET        reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    STRING          reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    $end            reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)


state 205

    (19) func_body_stmts -> func_body_stmts func_body_stmt .

    RETURN          reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    DEDENT          reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    ID              reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    NEWLINE         reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    IF              reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)


state 206

    (38) func_init_stmt -> ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 218


state 207

    (39) func_init_stmt -> NEWLINE .

    FOR             reduce using rule 39 (func_init_stmt -> NEWLINE .)
    ID              reduce using rule 39 (func_init_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 39 (func_init_stmt -> NEWLINE .)


state 208

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR . ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 219


state 209

    (37) func_init -> func_init func_init_stmt .

    FOR             reduce using rule 37 (func_init -> func_init func_init_stmt .)
    ID              reduce using rule 37 (func_init -> func_init func_init_stmt .)
    NEWLINE         reduce using rule 37 (func_init -> func_init func_init_stmt .)


state 210

    (25) func_body_stmt -> IF condition . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF condition . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> IF condition . COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF condition . COLON NEWLINE INDENT func_body_stmts DEDENT

    COLON           shift and go to state 220


state 211

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 221


state 212

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body . DEDENT
    (65) for_body -> for_body . for_statement
    (66) for_statement -> . ID EQUALS func_expr NEWLINE
    (67) for_statement -> . ID PLUSEQ func_expr NEWLINE
    (68) for_statement -> . ID LPAREN func_args RPAREN NEWLINE
    (69) for_statement -> . NEWLINE

    DEDENT          shift and go to state 222
    ID              shift and go to state 160
    NEWLINE         shift and go to state 161

    for_statement                  shift and go to state 163

state 213

    (20) func_body_stmt -> ID EQUALS func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 223
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 214

    (21) func_body_stmt -> ID COLON type_spec . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 224


state 215

    (22) func_body_stmt -> ID COMMA ID . EQUALS func_expr NEWLINE
    (23) func_body_stmt -> ID COMMA ID . COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 226
    COMMA           shift and go to state 225


state 216

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 227


state 217

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT
