Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 24 (func_init -> func_init func_init_stmt .)
    NEWLINE         reduce using rule 24 (func_init -> func_init func_init_stmt .)


state 169

    (65) func_factor -> ID LPAREN func_args RPAREN .
    (67) func_factor -> ID LPAREN func_args RPAREN . LBRACKET func_expr RBRACKET

    TIMES           reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    DIVIDE          reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    MATMUL          reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    POWER           reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    NEWLINE         reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    PLUS            reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    MINUS           reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    COMMA           reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    RPAREN          reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    RBRACKET        reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    DEDENT          reduce using rule 65 (func_factor -> ID LPAREN func_args RPAREN .)
    LBRACKET        shift and go to state 180


state 170

    (66) func_factor -> ID LBRACKET func_expr RBRACKET .

    TIMES           reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    DIVIDE          reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    MATMUL          reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    POWER           reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    NEWLINE         reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    PLUS            reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    MINUS           reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    COMMA           reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    RPAREN          reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    RBRACKET        reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    DEDENT          reduce using rule 66 (func_factor -> ID LBRACKET func_expr RBRACKET .)


state 171

    (72) func_elements -> func_expr COMMA func_elements .

    RBRACKET        reduce using rule 72 (func_elements -> func_expr COMMA func_elements .)


state 172

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 181


state 173

    (17) func_body_stmt -> ID EQUALS func_expr . NEWLINE
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 182
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 174

    (18) func_body_stmt -> ID COLON type_spec . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 183


state 175

    (19) func_body_stmt -> ID COMMA ID . EQUALS func_expr NEWLINE
    (20) func_body_stmt -> ID COMMA ID . COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 185
    COMMA           shift and go to state 184


state 176

    (13) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 186


state 177

    (14) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 187
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 178

    (25) func_init_stmt -> ID EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 188
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 179

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID . COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 189


state 180

    (67) func_factor -> ID LPAREN func_args RPAREN LBRACKET . func_expr RBRACKET
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 190
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 181

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 191


state 182

    (17) func_body_stmt -> ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 17 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 17 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 17 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)


state 183

    (18) func_body_stmt -> ID COLON type_spec EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 192
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 184

    (20) func_body_stmt -> ID COMMA ID COMMA . ID EQUALS func_expr NEWLINE

    ID              shift and go to state 193


state 185

    (19) func_body_stmt -> ID COMMA ID EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 194
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 186

    (13) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .

    DEF             reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    CLASS           reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    ID              reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NEWLINE         reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    FOR             reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NUMBER          reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    MINUS           reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LPAREN          reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LBRACKET        reduce using rule 13 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
